page_id	page_title	rev_id	timestamp	type	id
1325450	Shaft tomb	581948391	2013-11-16T19:12:09Z	doi	10.1111/j.2041-5370.1999.tb00480.x
1013899	Valhalla (crater)	268245417	2009-02-03T13:39:07Z	doi	10.1016/S0019-1035(02)00048-9
1013899	Valhalla (crater)	220955939	2008-06-22T11:30:41Z	doi	10.1016/S0032-0633(00)00050-7XXXXXXXX
1013899	Valhalla (crater)	268247858	2009-02-03T13:56:51Z	doi	10.1029/95JE01855
1303230	Water privatization	433429075	2011-06-09T18:54:47Z	doi	10.1177/0042098007085108
1303230	Water privatization	551065174	2013-04-19T01:24:46Z	doi	10.1080/09614524.2013.772116XXXXXXXXXXXx
972070	Hodge 301	352052989	2010-03-25T22:18:30Z	doi	10.1086/301218
1325125	Club cell	552727110	2013-04-29T14:05:24Z	doi	10.1183/09031936.00213411XXXX
1325125	Club cell	607950395	2014-05-10T19:18:08Z	doi	10.1016/j.envint.2014.03.011XXXXXXXXXXXXxx
1325125	Club cell	352567087	2010-03-28T17:30:02Z	doi	10.1534/genetics.105.048736
1325125	Club cell	375833303	2010-07-28T01:02:42Z	doi	10.1183/09031936.00146609XXXXXXXXXX
1325125	Club cell	282470030	2009-04-08T01:52:20Z	doi	10.1186/1465-9921-9-1XXX
1325125	Club cell	609376852	2014-05-20T12:57:01Z	doi	10.1378/chest.12-2762XXXXXXXXX
1325125	Club cell	360204678	2010-05-05T02:44:51Z	doi	10.1073/pnas.95.17.9713
972079	Genuine progress indicator	421823281	2011-04-01T14:23:45Z	doi	10.1016/0921-8009(95)00064-X
972079	Genuine progress indicator	421823351	2011-04-01T14:24:17Z	doi	10.1016/S0921-8009(02)00258-6
1136673	Point coloration	55963124	2006-05-30T17:28:12Z	doi	10.1111/j.1365-2052.2005.01409.x
1580827	Superficial spreading melanoma	274167141	2009-03-01T16:14:42Z	doi	10.1016/j.jaad.2007.10.650
1215337	Budker Institute of Nuclear Physics	462529620	2011-11-26T06:31:00Z	doi	10.1109/PAC.1995.504558
1325197	Hugh Despenser the Younger	417044616	2011-03-04T07:14:21Z	doi	10.1093/ref:odnb/7554
1424309	Differential equation	642340121	2015-01-13T18:35:26Z	doi	10.1119/1.15311
1424309	Differential equation	633696115	2014-11-13T18:15:10Z	doi	10.1002/andp.19163540702XXXXX/XXXX
1491156	Chinese folk religion	664481076	2015-05-28T22:19:24Z	doi	10.1080/0048721X.2011.624691
1491156	Chinese folk religion	661482127	2015-05-08T23:21:20Z	doi	10.1515/cdc-2015-0005
1491156	Chinese folk religion	618443335	2014-07-25T17:42:15Z	doi	10.1093/oxfordhb/9780195338522.013.024
1491156	Chinese folk religion	618695540	2014-07-27T17:12:51Z	doi	10.1177/0097700411398574
1303230	Water privatization doi	10.1643/0045-8511%282007%297%5B80%3AFE0TER%5D2.0.CO%B2
1013950	Heilbronn triangle problem	541944143	2013-03-03T21:09:15Z	doi	10.1112/jlms/s1-26.3.198
1013950	Heilbronn triangle problem	290210771	2009-05-16T01:02:56Z	doi	10.1112/jlms/s2-24.3.385
1013950	Heilbronn triangle problem	290210771	2009-05-16T01:02:56Z	doi	10.1112/jlms/s2-25.1.13
1013950	Heilbronn triangle problem	541958502	2013-03-03T22:53:29Z	doi	10.1007/978-3-642-21046-4_11XXXXX
1013950	Heilbronn triangle problem	541944143	2013-03-03T21:09:15Z	doi	10.1002/rsa.10024
1424372	Elections in Egypt	375086947	2010-07-23T19:46:35Z	doi	10.1016/0261-3794(84)90025-8
1580896	Ming Xiaoling Mausoleum	447264349	2011-08-29T05:50:30Z	doi	10.4028/www.scientific.net/AMR.163-167.2618
925271	Chaco Culture National Historical Park	171438368	2007-11-14T14:48:29Z	doi	10.1073/pnas.211305498
925271	Chaco Culture National Historical Park	322576059	2009-10-28T18:09:38Z	doi	10.1016/j.jas.2005.01.016
1424432	Autar Singh Paintal	440630146	2011-07-21T10:18:53Z	doi	10.1098/rsbm.2006.0018
1325327	Pierre Gemayel	497067654	2012-06-11T14:46:08Z	doi	10.1177/0002716211398434
1215420	Trajan's Bridge	376344487	2010-07-31T00:00:09Z	doi	10.1111/j.1095-9270.2008.00216.x
1424498	Andalusian classical music	616989239	2014-07-15T01:21:49Z	doi	10.2307/3345093
1325450	Shaft tomb	581948391	2013-11-16T19:12:09Z	doi	10.1111/j.2041-5370.1999.tb00480.x
1303410	William Orpen	635763656	2014-11-28T12:11:57Z	doi	10.1080/14714787.2012.641850
925355	Newar language	593790913	2014-02-03T21:40:29Z	doi	10.1016/j.ajhg.2011.11.010
1303447	George Bellas Greenough	627950280	2014-10-02T13:22:11Z	doi	10.1144/gsl.jgs.1856.012.01-02.04
1303447	George Bellas Greenough	622499932	2014-08-23T18:27:27Z	doi	10.1016/s0016-7878(03)80017-2
1303447	George Bellas Greenough	621045485	2014-08-13T11:19:11Z	doi	10.1017/s000708740000131x
1303447	George Bellas Greenough	621774614	2014-08-18T14:09:12Z	doi	10.3366/anh.1995.22.1.61
1303447	George Bellas Greenough	621774614	2014-08-18T14:09:12Z	doi	10.1086/351872
1580910	Truck driver	611529988	2014-06-04T14:03:40Z	doi	10.1016/j.jada.2007.09.003
1580910	Truck driver	350923424	2010-03-20T04:35:40Z	doi	10.1136/oem.60.7.516
1580910	Truck driver	608739147	2014-05-15T20:50:43Z	doi	10.1093/her/cyg030
1580910	Truck driver	641184742	2015-01-06T03:39:10Z	doi	10.1002/ajim.22293
1580910	Truck driver	501723211	2012-07-11T14:03:28Z	doi	10.3928/08910162-20110916-01
1580910	Truck driver	608739147	2014-05-15T20:50:43Z	doi	10.1002/ajim.20072
1580910	Truck driver	501723211	2012-07-11T14:03:28Z	doi	10.2105/AJPH.2006.086900
1580910	Truck driver	608739147	2014-05-15T20:50:43Z	doi	10.1097/jom.0b013e3181965d6e
1580910	Truck driver	622486649	2014-08-23T16:28:54Z	doi	10.1080/15555240.2011.573754
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1145/800152.804905
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1007/3-540-44888-8_5
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1145/1242471.1242472
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1007/3-540-45061-0_73
1303494	Suffix array	582545118	2013-11-20T16:50:53Z	doi	10.1137/0222058
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1007/978-3-642-22300-6_32
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1016/S1570-8667(03)00065-0
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1109/SFCS.1997.646102
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1016/j.parco.2007.06.004
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1002/(SICI)1097-024X(199911)29:13<1149::AID-SPE274>3.0.CO;2-O
1303494	Suffix array	292225360	2009-05-25T14:01:51Z	doi	10.1016/j.jda.2009.02.007
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1145/1227161.1402296
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1109/DCC.2009.42
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1007/3-540-45784-4_35
925380	Sandy Frank	620795783	2014-08-11T17:21:35Z	doi	10.1177/1367877912464538
925384	Sitatunga	601779911	2014-03-29T08:58:48Z	doi	10.1111/j.1748-1090.1968.tb00464.x
925384	Sitatunga	601779911	2014-03-29T08:58:48Z	doi	10.1007/BF00344021
1303547	Endocerida	262808061	2009-01-08T19:32:54Z	doi	10.1134/S0031030108110014
1303547	Endocerida	262799366	2009-01-08T18:51:51Z	doi	10.1016/j.palaeo.2008.12.015
1137033	Abstract semantic graph	562333647	2013-07-01T02:35:54Z	doi	10.1093/logcom/exr021
1137033	Abstract semantic graph	562333647	2013-07-01T02:35:54Z	doi	10.1007/3-540-17945-3_8
1071855	Finke River	209985455	2008-05-03T22:07:35Z	doi	10.1046/j.1440-0952.2001.00909.x
1137064	Townsend Cromwell	354471732	2010-04-07T05:22:43Z	doi	10.1038/182601a0
1137064	Townsend Cromwell	354471732	2010-04-07T05:22:43Z	doi	10.1016/0146-6313(59)90086-3
1580943	Laminitis	221064600	2008-06-22T22:17:14Z	doi	10.1016/S0737-0806(97)80186-4
1580943	Laminitis	170894228	2007-11-12T03:52:37Z	doi	10.2460/ajvr.68.11.1205
1580943	Laminitis	206766288	2008-04-19T21:40:06Z	doi	10.1111/j.1740-8261.2006.00128.x
1580949	Bog lemming	530730397	2013-01-01T08:52:28Z	doi	10.5962/bhl.title.45808
1580980	Adamson Act	601353464	2014-03-26T14:03:01Z	doi	10.1080/00236566208583906
1137111	Spherical cap	476507705	2012-02-12T20:29:51Z	doi	10.1021/j100785a001
1137111	Spherical cap	476487245	2012-02-12T18:22:36Z	doi	10.1021/ja00291a006
1137111	Spherical cap	475653905	2012-02-07T22:17:43Z	doi	10.3923/ajms.2011.66.70
1137111	Spherical cap	609266897	2014-05-19T17:49:49Z	doi	10.1002/jcc.540150504
1137111	Spherical cap	476487245	2012-02-12T18:22:36Z	doi	10.1016/0097-8485(82)80006-5
1013950	Heilbronn triangle problem	541944143	2013-03-03T21:09:15Z	doi	10.1002/rsa.10024
1424372	Elections in Egypt	375086947	2010-07-23T19:46:35Z	doi	10.1016/0261-3794(84)90025-8
1580896	Ming Xiaoling Mausoleum	447264349	2011-08-29T05:50:30Z	doi	10.4028/www.scientific.net/AMR.163-167.2618
925271	Chaco Culture National Historical Park	171438368	2007-11-14T14:48:29Z	doi	10.1073/pnas.211305498
925271	Chaco Culture National Historical Park	322576059	2009-10-28T18:09:38Z	doi	10.1016/j.jas.2005.01.016
1424432	Autar Singh Paintal	440630146	2011-07-21T10:18:53Z	doi	10.1098/rsbm.2006.0018
1325327	Pierre Gemayel	497067654	2012-06-11T14:46:08Z	doi	10.1177/0002716211398434
1215420	Trajan's Bridge	376344487	2010-07-31T00:00:09Z	doi	10.1111/j.1095-9270.2008.00216.x
1424498	Andalusian classical music	616989239	2014-07-15T01:21:49Z	doi	10.2307/3345093
1325450	Shaft tomb	581948391	2013-11-16T19:12:09Z	doi	10.1111/j.2041-5370.1999.tb00480.x
1013899	Valhalla (crater)	268245417	2009-02-03T13:39:07Z	doi	10.1016/S0019-1035(02)00048-9
1013899	Valhalla (crater)	220955939	2008-06-22T11:30:41Z	doi	10.1016/S0032-0633(00)00050-7XXXXXXXX
1013899	Valhalla (crater)	268247858	2009-02-03T13:56:51Z	doi	10.1029/95JE01855
1303230	Water privatization	433429075	2011-06-09T18:54:47Z	doi	10.1177/0042098007085108
1303230	Water privatization	551065174	2013-04-19T01:24:46Z	doi	10.1080/09614524.2013.772116XXXXXXXXXXXx
972070	Hodge 301	352052989	2010-03-25T22:18:30Z	doi	10.1086/301218
1325125	Club cell	552727110	2013-04-29T14:05:24Z	doi	10.1183/09031936.00213411XXXX
1325125	Club cell	607950395	2014-05-10T19:18:08Z	doi	10.1016/j.envint.2014.03.011XXXXXXXXXXXXxx
1325125	Club cell	352567087	2010-03-28T17:30:02Z	doi	10.1534/genetics.105.048736
1325125	Club cell	375833303	2010-07-28T01:02:42Z	doi	10.1183/09031936.00146609XXXXXXXXXX
1325125	Club cell	282470030	2009-04-08T01:52:20Z	doi	10.1186/1465-9921-9-1XXX
1325125	Club cell	609376852	2014-05-20T12:57:01Z	doi	10.1378/chest.12-2762XXXXXXXXX
1325125	Club cell	360204678	2010-05-05T02:44:51Z	doi	10.1073/pnas.95.17.9713
972079	Genuine progress indicator	421823281	2011-04-01T14:23:45Z	doi	10.1016/0921-8009(95)00064-X
972079	Genuine progress indicator	421823351	2011-04-01T14:24:17Z	doi	10.1016/S0921-8009(02)00258-6
1136673	Point coloration	55963124	2006-05-30T17:28:12Z	doi	10.1111/j.1365-2052.2005.01409.x
1580827	Superficial spreading melanoma	274167141	2009-03-01T16:14:42Z	doi	10.1016/j.jaad.2007.10.650
1215337	Budker Institute of Nuclear Physics	462529620	2011-11-26T06:31:00Z	doi	10.1109/PAC.1995.504558
1325197	Hugh Despenser the Younger	417044616	2011-03-04T07:14:21Z	doi	10.1093/ref:odnb/7554
1424309	Differential equation	642340121	2015-01-13T18:35:26Z	doi	10.1119/1.15311
1424309	Differential equation	633696115	2014-11-13T18:15:10Z	doi	10.1002/andp.19163540702XXXXX/XXXX
1491156	Chinese folk religion	664481076	2015-05-28T22:19:24Z	doi	10.1080/0048721X.2011.624691
1491156	Chinese folk religion	661482127	2015-05-08T23:21:20Z	doi	10.1515/cdc-2015-0005
1491156	Chinese folk religion	618443335	2014-07-25T17:42:15Z	doi	10.1093/oxfordhb/9780195338522.013.024
1491156	Chinese folk religion	618695540	2014-07-27T17:12:51Z	doi	10.1177/0097700411398574
1303230	Water privatization doi	10.1643/0045-8511%282007%297%5B80%3AFE0TER%5D2.0.CO%B2
1013950	Heilbronn triangle problem	541944143	2013-03-03T21:09:15Z	doi	10.1112/jlms/s1-26.3.198
1013950	Heilbronn triangle problem	290210771	2009-05-16T01:02:56Z	doi	10.1112/jlms/s2-24.3.385
1013950	Heilbronn triangle problem	290210771	2009-05-16T01:02:56Z	doi	10.1112/jlms/s2-25.1.13
1013950	Heilbronn triangle problem	541958502	2013-03-03T22:53:29Z	doi	10.1007/978-3-642-21046-4_11XXXXX
1013950	Heilbronn triangle problem	541944143	2013-03-03T21:09:15Z	doi	10.1002/rsa.10024
1424372	Elections in Egypt	375086947	2010-07-23T19:46:35Z	doi	10.1016/0261-3794(84)90025-8
1580896	Ming Xiaoling Mausoleum	447264349	2011-08-29T05:50:30Z	doi	10.4028/www.scientific.net/AMR.163-167.2618
925271	Chaco Culture National Historical Park	171438368	2007-11-14T14:48:29Z	doi	10.1073/pnas.211305498
925271	Chaco Culture National Historical Park	322576059	2009-10-28T18:09:38Z	doi	10.1016/j.jas.2005.01.016
1424432	Autar Singh Paintal	440630146	2011-07-21T10:18:53Z	doi	10.1098/rsbm.2006.0018
1325327	Pierre Gemayel	497067654	2012-06-11T14:46:08Z	doi	10.1177/0002716211398434
1215420	Trajan's Bridge	376344487	2010-07-31T00:00:09Z	doi	10.1111/j.1095-9270.2008.00216.x
1424498	Andalusian classical music	616989239	2014-07-15T01:21:49Z	doi	10.2307/3345093
1325450	Shaft tomb	581948391	2013-11-16T19:12:09Z	doi	10.1111/j.2041-5370.1999.tb00480.x
1303410	William Orpen	635763656	2014-11-28T12:11:57Z	doi	10.1080/14714787.2012.641850
925355	Newar language	593790913	2014-02-03T21:40:29Z	doi	10.1016/j.ajhg.2011.11.010
1303447	George Bellas Greenough	627950280	2014-10-02T13:22:11Z	doi	10.1144/gsl.jgs.1856.012.01-02.04
1303447	George Bellas Greenough	622499932	2014-08-23T18:27:27Z	doi	10.1016/s0016-7878(03)80017-2
1303447	George Bellas Greenough	621045485	2014-08-13T11:19:11Z	doi	10.1017/s000708740000131x
1303447	George Bellas Greenough	621774614	2014-08-18T14:09:12Z	doi	10.3366/anh.1995.22.1.61
1303447	George Bellas Greenough	621774614	2014-08-18T14:09:12Z	doi	10.1086/351872
1580910	Truck driver	611529988	2014-06-04T14:03:40Z	doi	10.1016/j.jada.2007.09.003
1580910	Truck driver	350923424	2010-03-20T04:35:40Z	doi	10.1136/oem.60.7.516
1580910	Truck driver	608739147	2014-05-15T20:50:43Z	doi	10.1093/her/cyg030
1580910	Truck driver	641184742	2015-01-06T03:39:10Z	doi	10.1002/ajim.22293
1580910	Truck driver	501723211	2012-07-11T14:03:28Z	doi	10.3928/08910162-20110916-01
1580910	Truck driver	608739147	2014-05-15T20:50:43Z	doi	10.1002/ajim.20072
1580910	Truck driver	501723211	2012-07-11T14:03:28Z	doi	10.2105/AJPH.2006.086900
1580910	Truck driver	608739147	2014-05-15T20:50:43Z	doi	10.1097/jom.0b013e3181965d6e
1580910	Truck driver	622486649	2014-08-23T16:28:54Z	doi	10.1080/15555240.2011.573754
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1145/800152.804905
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1007/3-540-44888-8_5
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1145/1242471.1242472
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1007/3-540-45061-0_73
1303494	Suffix array	582545118	2013-11-20T16:50:53Z	doi	10.1137/0222058
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1007/978-3-642-22300-6_32
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1016/S1570-8667(03)00065-0
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1109/SFCS.1997.646102
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1016/j.parco.2007.06.004
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1002/(SICI)1097-024X(199911)29:13<1149::AID-SPE274>3.0.CO;2-O
1303494	Suffix array	292225360	2009-05-25T14:01:51Z	doi	10.1016/j.jda.2009.02.007
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1145/1227161.1402296
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1109/DCC.2009.42
1303494	Suffix array	510765534	2012-09-04T14:52:17Z	doi	10.1007/3-540-45784-4_35
925380	Sandy Frank	620795783	2014-08-11T17:21:35Z	doi	10.1177/1367877912464538
925384	Sitatunga	601779911	2014-03-29T08:58:48Z	doi	10.1111/j.1748-1090.1968.tb00464.x
925384	Sitatunga	601779911	2014-03-29T08:58:48Z	doi	10.1007/BF00344021
